=== CongViec ===
21:
  Metadata: Tên công việc: Lập trình viên Backend;
Mô tả công việc: Phát triển và bảo trì API nội bộ;
Yêu cầu công việc: Tối thiểu 2 năm kinh nghiệm với .NET Core;
Phúc lợi: Bảo hiểm y tế, du lịch;
Địa điểm & Thời gian: Hà Nội - giờ hành chính;
Cách thức ứng tuyển: Nộp CV qua email: hr@abc.com;
Kinh nghiệm: 2;
  3.46150883e-02 -2.40789074e-02 -2.50501297e-02  2.65967771e-02
  2.18273923e-02  3.14160176e-02  1.48055358e-02 -1.85758881e-02
  2.14380808e-02 -9.63655952e-03 -3.58624943e-02 -1.25418976e-02
 -1.53042242e-01  1.84854642e-02  5.57287186e-02 -5.80918975e-02
  9.86290257e-03 -5.63665032e-02 -8.32399875e-02  2.20236164e-02
  8.13376755e-02  4.30151308e-03 -3.39892767e-02  1.13995569e-02
 -7.59741887e-02 -2.44683269e-02  1.19648129e-02 -2.19347011e-02
  4.53152508e-02 -4.75382023e-02 -5.99945560e-02 -1.48921078e-02
  6.33839471e-03  2.35247761e-02  5.63259013e-02 -1.34576969e-02
  5.57583272e-02 -1.89714711e-02  1.88355818e-02  4.02302146e-02
  4.37204391e-02  3.16000096e-02  2.03493722e-02 -3.17423865e-02
  1.00895040e-01  1.13511253e-02  1.93016697e-02 -8.29941779e-02
 -2.19083540e-02  5.76041788e-02  4.69733030e-03  7.06224144e-02
  5.29898182e-02  9.91513580e-03 -4.84182052e-02 -1.28008543e-32
  2.42734365e-02  2.80801449e-02 -1.49069548e-01  5.80743551e-02
  2.53550224e-02  3.37573513e-02  1.28974207e-02  3.96237820e-02
  6.19909875e-02  5.51209599e-03  8.42973124e-03 -6.60236105e-02
  3.58397327e-02  6.62700552e-03  4.62424643e-02  1.33565618e-02
  8.93871635e-02  1.79234408e-02  2.77465545e-02  6.90071955e-02
  4.06007282e-02 -4.88436073e-02 -5.67969959e-03 -1.69602763e-02
 -3.82355452e-02  4.48225019e-03  7.12075364e-03 -2.63445284e-02
  2.31409009e-04  4.93897684e-02 -9.18248203e-03 -1.19894087e-01
 -1.05271690e-01  1.11975342e-01  6.32684901e-02 -7.01329038e-02
  1.00702420e-01  2.92108115e-02 -5.07318974e-02  2.96778344e-02
  3.84787396e-02 -4.56120968e-02 -2.83361878e-02 -1.55209973e-02
 -4.42289710e-02 -6.56730831e-02  2.56331693e-02 -3.04546803e-02
 -9.14344657e-03 -3.53184566e-02  1.58580363e-01  9.89020988e-03
  1.21327890e-02  5.67210419e-03 -2.03388408e-02  1.06937692e-01
 -5.46239736e-03 -4.77368617e-03 -1.31005133e-02  3.20613990e-03
  2.16439161e-02  7.17189014e-02  4.04677994e-04 -5.49196750e-02
  6.58154115e-02  5.07152500e-03  4.11093161e-02  8.48498102e-03
 -4.26730840e-04 -7.43247345e-02  2.18302291e-02 -1.01561651e-01
 -2.33236812e-02 -4.92598601e-02 -9.16946605e-02 -2.41257977e-02
 -5.72819076e-02  4.61742580e-02  6.04342930e-02 -1.48423864e-02
 -3.94852348e-02 -1.77002512e-02  1.50360614e-02 -2.77295876e-02
 -3.47949825e-02  5.59087880e-02  3.76731269e-02  1.47848548e-02
  7.37657547e-02  3.84286568e-02 -8.11274350e-03  3.07194013e-02
  7.97988400e-02  1.36558068e-04  2.19737329e-02 -5.18841503e-08
  4.62277718e-02 -1.41440988e-01 -6.12369664e-02 -1.22148572e-02
  3.31470631e-02 -2.89713871e-02  1.64656118e-02 -6.67712167e-02
  4.45054621e-02  6.83877394e-02  6.14500791e-02  2.57209614e-02
 -9.33890939e-02  2.96812714e-03  2.85579599e-02  1.43519035e-02
 -5.78808598e-02  5.68383671e-02  1.77183915e-02 -7.17952251e-02
  4.01369780e-02  3.93026248e-02  7.77136609e-02 -2.91235168e-02
 -3.05275433e-02  2.59802062e-02  3.69962375e-03  9.76237431e-02
  3.92528111e-03  1.61155302e-03  6.77155033e-02 -2.34658755e-02
 -4.55103628e-02 -7.38199204e-02  6.60856217e-02 -3.35889310e-02
 -9.77164786e-03 -1.75365992e-03 -9.71774757e-03  4.26969230e-02
  2.79930811e-02 -2.94627436e-02  1.13347312e-02  5.19725047e-02
  9.81811434e-02 -1.69943962e-02  5.68803400e-02 -8.69193450e-02
 -9.89489816e-03 -8.49806145e-02 -1.07075781e-01 -2.51078624e-02
  5.98771721e-02 -1.48822572e-02 -4.67376448e-02 -3.46724270e-03
  6.08124025e-02  1.88751481e-02  1.33113544e-02 -9.05037019e-03
  2.34924722e-02  1.76860336e-02 -6.61891848e-02  3.76712233e-02]

25:
  Metadata: Tên công việc: Thực tập sinh lập trình;
Mô tả công việc: Tham gia dự án thực tế cùng team;
Yêu cầu công việc: Có kiến thức về OOP, HTML/CSS;
Phúc lợi: Trợ cấp, cơ hội học hỏi;
Địa điểm & Thời gian: Hà Nội - bán thời gian;
Cách thức ứng tuyển: Nộp CV qua email;
Kinh nghiệm: 0;
Mức lương: 3-5 triệu;
Hạn nộp: 2025-05-30;
  Vector: [-1.21871017e-01  7.08618686e-02 -6.92410534e-03 -1.02479279e-01
  3.37508582e-02  5.13417386e-02  5.18106185e-02  2.18572021e-02
  1.30398110e-01  7.09052943e-03  8.78176466e-02 -1.26925930e-01
 -3.84850465e-02 -4.84847417e-03  2.28778273e-02 -8.36045146e-02
 -9.98915136e-02  1.90716963e-02 -2.83668377e-02 -9.28129107e-02
 -2.71811206e-02  4.44192067e-03 -8.16492457e-03  3.29135731e-02
 -6.42231479e-03 -3.51654217e-02 -7.93087631e-02  7.97672421e-02
 -3.09182593e-04 -1.08000427e-01  1.97931919e-02  1.10637598e-01
  1.68920215e-02 -1.99403930e-02  1.10069029e-02  2.88716964e-02
 -4.87357080e-02 -5.06756939e-02 -2.99394801e-02 -1.56600692e-03
 -6.03646524e-02 -7.66150281e-02 -1.38932001e-02 -1.01872250e-01
  5.28728180e-02  2.27124970e-02 -6.40518442e-02  3.18056978e-02
 -6.01461455e-02  4.17085886e-02 -6.21017702e-02  5.01295552e-02
 -2.60884110e-02  5.24826720e-02 -3.74444276e-02  6.64993078e-02
 -1.84523128e-02 -2.43585184e-03  3.53939459e-02 -3.30525227e-02
 -9.18483012e-04  6.56639263e-02 -9.28762481e-02  3.23197804e-02
 -3.12828086e-02 -3.97552848e-02 -1.62276793e-02  4.15958241e-02
 -5.65427318e-02  7.90255219e-02  2.67851036e-02 -7.66183138e-02
 -5.62777445e-02  4.17932756e-02 -3.20003890e-02  3.50793414e-02
 -5.71752265e-02 -5.13679767e-03 -1.75591540e-02 -2.04570796e-02
 -3.46536078e-02  3.56780589e-02  5.05694076e-02 -6.13392554e-02
 -1.46747222e-02  4.43247817e-02 -5.62773310e-02 -1.23571707e-02
  2.80440245e-02 -6.94442615e-02  3.12266424e-02  5.33383749e-02
  2.56224182e-02  6.73388466e-02 -3.22223939e-02  2.84310803e-02
  2.36832909e-02  8.64366721e-03 -5.35734631e-02  5.24192564e-02
  3.78422104e-02  6.69337139e-02  3.28214094e-03 -4.84410413e-02
 -3.55659425e-02  3.77570167e-02  5.97269461e-02  3.89505103e-02
  1.19484672e-02 -1.38046714e-02 -7.00422078e-02  1.43929608e-02
 -3.39775570e-02 -1.57636598e-01 -3.11767403e-02 -2.66761798e-03
 -7.29914829e-02 -4.04388085e-02  1.73286460e-02  2.59421691e-02
  2.27539763e-02 -6.22735173e-02 -7.21290782e-02  4.01871540e-02
 -3.10438350e-02 -3.96982022e-02  6.74432740e-02  1.22788474e-32
  8.88552666e-02  3.97785790e-02 -7.93443993e-03  3.48556414e-02
  1.55330980e-02 -1.11577869e-03 -2.05349661e-02 -2.39065592e-03
 -1.01194337e-01 -7.15507418e-02 -3.59541923e-02 -6.53583631e-02
 -2.04498097e-02 -4.69128191e-02  3.00659016e-02 -2.94022262e-02
 -1.97667256e-03 -6.20302297e-02  7.50166876e-03 -1.46464296e-02
 -2.16087941e-02 -1.53147131e-02  3.73305343e-02  2.41554491e-02
  5.63365370e-02  7.79394358e-02 -7.00864568e-02 -1.43559659e-02
 -5.21780318e-03  5.32802604e-02  1.42683133e-01  1.22328289e-03
 -1.41912177e-02 -8.03088620e-02 -1.33776572e-02  5.19810952e-02
 -3.88657749e-02 -2.05947505e-03 -4.52056713e-02  4.64911684e-02
  4.19327877e-02 -5.24146706e-02 -4.71298210e-02  1.45689473e-02
 -1.63258205e-03  1.96182933e-02 -2.80247200e-02 -3.88361998e-02
  1.27345482e-02 -6.11993931e-02 -1.05792694e-02 -2.89221425e-02
 -1.33944586e-01  2.20451616e-02  8.43563080e-02 -4.25365753e-02
  1.47402538e-02 -8.54515843e-03 -3.35751250e-02  2.39391252e-02
  5.66982776e-02  9.28467023e-04 -3.81208137e-02  3.01040076e-02
 -6.10460415e-02 -3.47987637e-02 -4.19602636e-03  1.36169791e-03
  7.62415603e-02 -4.90221716e-02 -2.98353881e-02 -2.86584627e-02
 -2.21679406e-03  4.71807942e-02  3.31247747e-02 -4.55192700e-02
  4.15495634e-02 -3.90130132e-02  5.84071204e-02  3.86185162e-02
  1.77908558e-02  2.43270043e-02  2.12507416e-03 -2.12667938e-02
  6.21126108e-02 -3.06785423e-02  4.43113707e-02 -3.96313891e-02
 -4.56653349e-02  6.90962151e-02 -3.70102227e-02  7.66900331e-02
  6.86940104e-02 -2.76187044e-02 -6.35145605e-02 -1.19817199e-32
  4.41547558e-02  3.50010879e-02 -1.10789515e-01  6.38014078e-02
  3.04694418e-02  4.33637053e-02  4.80037816e-02  5.65675311e-02
  8.91646147e-02  1.02877142e-02  4.16488312e-02 -5.37810475e-02
 -2.45120339e-02 -1.67229269e-02  3.50401103e-02  3.62021010e-03
  7.49597400e-02  1.67720209e-04 -2.42512580e-02  8.45327303e-02
  1.88498385e-02 -9.36389863e-02 -1.41785443e-02 -5.47546335e-03
 -4.32605036e-02  1.74924750e-02  2.44993120e-02 -3.67552936e-02
  2.39492301e-02  1.87905785e-02 -6.01530133e-04 -9.14734155e-02
 -8.81035998e-02  1.25332698e-01  3.60653624e-02 -4.61748429e-02
  6.23803213e-02  6.68559968e-02 -4.13969643e-02  5.81910796e-02
  7.47475177e-02 -3.06358095e-02 -4.34771143e-02  1.62770096e-02
 -4.20052260e-02 -7.67874494e-02 -3.72977206e-03 -3.16801518e-02
 -7.75328726e-02 -2.50447039e-02  1.54944420e-01 -3.24444124e-03
  6.65670680e-03 -1.00990583e-03 -7.06646964e-03  5.28592691e-02
 -2.33681947e-02 -5.51163703e-02 -2.45306361e-03 -4.19743247e-02
  2.61225794e-02  2.15378962e-02 -4.20303196e-02 -4.35109697e-02
  8.74024481e-02  1.27651673e-02  6.57810736e-03  6.67794123e-02
  2.46954653e-02 -7.28431195e-02  5.40263718e-03 -6.99725002e-02
 -4.83409204e-02 -4.30478454e-02 -7.53336251e-02 -5.89022078e-02
 -5.56725599e-02  8.34052712e-02  3.03552356e-02 -4.69445577e-03
 -4.42688949e-02 -1.85466129e-02 -2.95251105e-02 -1.59510374e-02
  2.54346579e-02  6.30448088e-02  1.18291238e-02  1.50914975e-02
  8.33029374e-02  6.32305741e-02  3.39178666e-02  3.22343707e-02
  8.84488970e-02  5.82728647e-02  4.48872186e-02 -5.30024415e-08
  5.46570728e-03 -1.02863036e-01 -7.22396225e-02  7.21307052e-03
  5.35572097e-02 -3.75927277e-02  3.19025642e-03 -1.12065017e-01
  3.45962271e-02  2.43545119e-02  7.56199136e-02  4.60984446e-02
 -5.53527996e-02 -4.81179822e-03  4.23765369e-02  7.53941238e-02
 -5.55047803e-02  6.82102516e-02  3.05113550e-02 -5.24558164e-02
  3.92151326e-02  4.72487472e-02  1.41720930e-02 -3.25173587e-02
 -3.00920960e-02  2.88187861e-02 -4.64007296e-02  5.10470308e-02
 -5.72859384e-02 -4.48929071e-02  5.32214306e-02 -2.44389270e-02
 -3.07331346e-02 -8.12457874e-02  5.79571538e-02  2.10517701e-02
 -1.21759309e-03 -8.44404399e-02 -3.05294245e-02  8.45555682e-03
  2.42480990e-02  4.82241176e-02 -2.33108867e-02  2.31077317e-02
  6.54866472e-02 -5.01750410e-02  4.36428711e-02 -7.59701058e-02
 -3.62209864e-02 -4.38931398e-02 -1.15202166e-01 -2.71232389e-02
  3.60750966e-02  6.27531037e-02 -2.03405060e-02 -1.69287319e-03
  8.24218094e-02 -1.57621130e-02  1.71548885e-03  4.07131948e-03
  8.40290710e-02  6.94878995e-02 -3.00613306e-02  1.98933985e-02]

26:
  Metadata: Tên công việc: BA (Business Analyst);
Mô tả công việc: Phân tích yêu cầu và viết tài liệu;
Yêu cầu công việc: Tiếng Anh tốt, kỹ năng giao tiếp;
Phúc lợi: Training chuyên sâu, BHXH;
Địa điểm & Thời gian: HCM - giờ hành chính;
Cách thức ứng tuyển: Gửi CV đến hr@abc.com;
Kinh nghiệm: 1;
Mức lương: 13-18 triệu;
Hạn nộp: 2025-07-01;
  Vector: [-1.12800166e-01  2.34787185e-02 -1.49150444e-02 -5.76867461e-02
 -1.33597665e-02  7.81465620e-02  3.94953229e-02  3.01947799e-02
  4.32883613e-02 -3.43542397e-02  1.19188204e-01 -1.22364275e-01
 -5.31894639e-02 -2.64327955e-02  7.01721804e-03 -6.62245005e-02
 -5.78523614e-02  1.06488485e-02 -3.99831161e-02 -9.25818235e-02
 -7.07429200e-02  4.50112717e-03 -4.18163603e-03  6.57996396e-03
 -9.99735482e-03 -9.85651910e-02 -1.05489418e-02  3.26366313e-02
  2.18137242e-02 -6.11429513e-02  1.64000876e-02  1.48866326e-01
  3.30451392e-02  2.53956132e-02  3.01759467e-02  6.03081807e-02
 -2.70056520e-02 -4.88791354e-02  3.50532867e-02  4.51979600e-02
 -3.35793421e-02 -6.05946928e-02 -2.02591661e-02 -1.25791952e-01
  8.86823311e-02 -1.29645346e-02 -7.05531612e-03 -4.09943461e-02
 -2.27455422e-02  5.60030527e-02 -1.10738643e-01  6.52524456e-02
 -5.89284748e-02  8.29072893e-02 -4.66970764e-02  4.10634726e-02
 -3.46681625e-02  2.45229825e-02 -8.22871982e-04 -6.29541799e-02
 -4.86720502e-02  7.89898038e-02 -7.17199072e-02  4.33593281e-02
 -3.63938026e-02 -2.14978755e-02 -2.26091780e-02  7.01926202e-02
 -3.84186506e-02  2.75163352e-02  3.41174901e-02 -1.12645857e-01
 -1.00600034e-01  3.33861671e-02 -7.93102980e-02  3.54425572e-02
 -1.06641054e-02 -1.38389571e-02  4.50553037e-02 -7.06372634e-02
 -3.17852162e-02  5.68067022e-02 -7.04962853e-03 -4.80173044e-02
 -6.33771569e-02  3.69893685e-02 -2.66804136e-02  1.49612045e-02
  2.79904827e-02 -4.32579927e-02  6.50770143e-02  2.97829527e-02
  1.99272074e-02  6.23837113e-02 -4.89763953e-02 -1.62492748e-02
  9.68048908e-03  3.45491320e-02 -5.11089340e-02  3.79547924e-02
  2.13067029e-02  6.75503463e-02  2.13171281e-02  3.32332915e-03
 -9.71098393e-02  4.69464771e-02  2.95676813e-02  1.96770281e-02
  4.49433737e-02 -9.33078025e-03 -5.81632629e-02  8.00882354e-02
 -4.73429598e-02 -1.23830862e-01  2.76247151e-02  5.60235791e-02
 -9.93180126e-02 -5.01625426e-03 -6.01864792e-03  5.25597297e-02
  1.64033715e-02  5.99649921e-03 -6.06007241e-02 -2.93192118e-02
 -1.28439903e-01 -8.82198438e-02  2.81385798e-02  1.37584928e-32
  4.07583341e-02  1.22874649e-02  6.98402375e-02  6.37164265e-02
 -3.30087505e-02  6.93688344e-04 -2.90849861e-02  2.74669472e-03
 -4.51182239e-02 -5.78823127e-02 -6.91836849e-02  1.51715446e-02
 -2.78815664e-02 -2.25398764e-02 -1.82248522e-02 -4.45800652e-06
  1.50508131e-03 -2.49234252e-02  1.48133971e-02 -7.01021915e-03
  3.29718948e-03 -6.14999719e-02 -2.14812662e-02 -1.82239208e-02
  1.05564088e-01  2.43655685e-02 -9.10795387e-03 -1.95716210e-02
  9.50066280e-03  5.63712865e-02  1.24404289e-01  1.99172460e-02
 -4.61568385e-02 -9.04951692e-02 -5.88550679e-02  3.48963141e-02
 -3.65951099e-02 -2.80835219e-02 -1.67634413e-02  3.51214930e-02
  1.98555831e-02 -6.11130800e-03  3.31228226e-03  1.61158908e-02
  3.00359372e-02  3.90930213e-02  4.22574617e-02 -2.71613989e-02
  3.00564375e-02 -1.31132072e-02 -9.90007818e-02 -4.99900579e-02
 -6.41941056e-02 -1.85122266e-02  5.89615814e-02 -5.31752482e-02
  6.25833962e-03 -3.52332257e-02 -8.65006819e-02  2.73314659e-02
  8.33159536e-02  2.72354353e-02 -9.92804170e-02  5.11377342e-02
 -9.91547778e-02 -3.45140621e-02 -2.52473317e-02  7.32831750e-03
  7.36664012e-02 -7.13364780e-02 -7.01874793e-02 -1.74876936e-02
  1.98081899e-02 -1.68661326e-02  2.52923872e-02 -4.45998237e-02
  1.99997500e-02 -3.65419053e-02  6.73687644e-03  3.73092592e-02
  1.35862892e-02  4.64523621e-02  7.39722280e-03 -4.24627855e-04
  9.58133563e-02  1.75299905e-02  5.79231419e-02 -5.50744832e-02
  3.86382057e-03  9.43383202e-02 -2.08837986e-02  5.69427572e-02
  7.13748634e-02  5.64525612e-02 -5.57653047e-02 -1.34544909e-32
  1.62261538e-02  2.98960358e-02 -1.17572740e-01  2.50609163e-02
  5.77615015e-02  3.72705199e-02  1.04058944e-01  5.03214151e-02
  1.49009684e-02 -1.89536735e-02  2.41665868e-03 -7.23505095e-02
  1.36461342e-03  1.09023321e-02 -1.90659857e-03  1.97325237e-02
  7.37508088e-02  2.45100353e-02 -6.92194328e-02  5.83964400e-02
  3.78136151e-02 -5.86010097e-03 -1.98851172e-02  1.21678517e-03
 -1.79832093e-02  4.53906208e-02  1.70998890e-02 -1.75725557e-02
 -5.10813715e-03  6.20173216e-02 -1.20190885e-02 -7.14658722e-02
 -1.30219966e-01  1.40284836e-01  5.29533857e-03 -6.01070374e-02
  7.69611672e-02  4.43151454e-03 -5.94446659e-02  6.36323020e-02
  7.36251473e-02 -5.09532019e-02 -3.36471647e-02  3.05757578e-02
 -4.03803438e-02 -6.34500459e-02  3.25382613e-02 -6.04693592e-02
 -2.44710762e-02 -5.53470217e-02  8.65143016e-02  1.50262415e-02
 -3.79024865e-03  3.39960260e-03 -1.11084618e-02  7.41137490e-02
  8.59284715e-04 -5.00825830e-02 -2.50849966e-02 -3.19470502e-02
  3.72837372e-02  4.87520210e-02  3.53040658e-02 -3.78662348e-02
  5.58439828e-02  1.94376393e-03  4.72866818e-02  6.60688430e-02
  1.80090102e-03 -1.20993316e-01  5.69722876e-02 -3.83101888e-02
 -1.11521473e-02 -3.66048142e-02 -9.13741142e-02 -6.15302299e-04
 -5.91990240e-02 -3.26911584e-02  2.64676567e-02  3.06475442e-02
 -2.79231593e-02 -3.99433114e-02  8.06273986e-03  2.10821554e-02
 -3.95423360e-02  8.85076970e-02  2.09314865e-03 -1.44999148e-02
  9.77056623e-02 -8.69737938e-03 -1.19807934e-02 -1.61421522e-02
  7.03475475e-02  4.19106856e-02  1.60297714e-02 -5.72705616e-08
 -2.38234363e-02 -1.21342652e-01 -6.82329852e-03 -1.74738187e-02
  1.99594218e-02 -6.23634271e-02 -1.84768885e-02 -6.70311823e-02
  5.66741303e-02  2.98865736e-02  1.14573147e-02 -2.53555691e-03
 -8.69131088e-02  2.49390956e-02  8.00727159e-02  2.15864666e-02
 -1.55574726e-02  1.06488921e-01  2.12026108e-02 -9.10144597e-02
  4.48568240e-02  3.91654149e-02  7.06061944e-02  1.30518517e-02
 -1.80890299e-02 -1.34782242e-02 -4.39250618e-02  8.18595588e-02
 -4.81099915e-03  7.98089895e-03  2.94822287e-02 -2.64883991e-02
 -1.06744524e-02 -7.69085065e-02  5.46768866e-02 -1.32874085e-03
  9.00269486e-03 -4.19290848e-02 -2.25026570e-02  4.38476875e-02
 -2.45834403e-02 -3.59826647e-02  3.53667587e-02  5.66871576e-02
  7.88922459e-02 -1.48739675e-02  5.52953668e-02 -4.90474589e-02
  9.03734565e-03 -6.55946508e-02 -6.13065660e-02 -3.59490588e-02
  7.04628453e-02 -1.25758648e-02 -3.84190977e-02  2.12122686e-02
  3.12284809e-02 -5.10063693e-02 -1.96498092e-02 -4.98128403e-03
  2.31967997e-02  1.07040396e-04 -6.30462989e-02  2.96973623e-02]

27:
  Metadata: Tên công việc: UI/UX Designer;
Mô tả công việc: Thiết kế giao diện web/app;
Yêu cầu công việc: Sử dụng thành thạo Figma;
Phúc lợi: Môi trường năng động;
Địa điểm & Thời gian: Đà Nẵng - fulltime;
Cách thức ứng tuyển: Nộp portfolio qua email;
Kinh nghiệm: 1;
Mức lương: 10-15 triệu;
Hạn nộp: 2025-06-25;
  Vector: [-1.23220861e-01  3.71400490e-02  1.89434476e-02 -6.00403473e-02
  1.85839254e-02  8.29126127e-03  8.49590376e-02  3.45544592e-02
  7.12989718e-02 -1.15627144e-02  8.06849375e-02 -1.05274148e-01
 -5.05158342e-02 -4.85841259e-02  3.18162553e-02 -5.32300808e-02
 -3.26713771e-02  2.33655702e-02 -5.40541783e-02 -4.50827293e-02
  1.00892037e-02 -1.51154101e-02  1.83628518e-02  1.38890473e-02
  5.14723873e-03 -7.61456043e-02 -4.01474573e-02  4.47328910e-02
  3.44444700e-02 -8.63574296e-02  3.48836295e-02  1.55389801e-01
  4.42720065e-03  1.63706075e-02  2.23242547e-02  5.44513203e-02
 -6.81402860e-03 -7.06626326e-02 -1.41092725e-02  6.95623038e-03
 -9.06516835e-02 -5.17318733e-02 -5.20947836e-02 -9.49223340e-02
  8.20860565e-02 -3.85447554e-02 -3.40727344e-02  9.34137311e-03
 -5.21261171e-02  5.68892546e-02 -1.03215627e-01  2.71604350e-03
 -7.19015598e-02  4.04612757e-02 -3.22028883e-02  4.73670885e-02
 -3.66635732e-02  2.22451407e-02  2.90236063e-02 -6.13353066e-02
 -3.76690365e-02  6.29734993e-02 -5.54745421e-02  4.15396951e-02
 -1.60564166e-02 -1.59492977e-02 -2.77490765e-02  3.44869085e-02
 -4.70861904e-02  2.76786853e-02  4.40642200e-02 -1.24372631e-01
 -1.01487391e-01  4.34240736e-02 -4.20989059e-02  1.11886961e-02
 -2.86481958e-02 -5.56891859e-02 -8.39906652e-03 -5.14182039e-02
 -2.39891056e-02  7.08290935e-02  2.99351308e-02 -4.59147543e-02
 -1.86671887e-03  4.91945818e-02 -1.92351788e-02  5.43346815e-02
  1.87322460e-02 -5.81613854e-02  5.49784862e-02  4.63217720e-02
  1.79794617e-02  7.12059438e-02 -6.15404435e-02 -3.60581279e-02
  6.13852106e-02  3.68303284e-02 -7.29233176e-02  5.77272959e-02
  1.29180504e-02  4.72581051e-02  4.43148576e-02  5.96028334e-03
 -4.81486842e-02  6.19728640e-02  5.82483374e-02  1.13375643e-02
 -1.99098187e-03 -8.53329245e-03 -1.03899032e-01 -4.77257045e-03
 -7.19623789e-02 -1.53067797e-01  1.83194317e-02  2.10527573e-02
 -1.14000760e-01 -1.08862482e-02  7.40872473e-02  6.61636516e-02
  2.40617022e-02 -1.78647786e-02 -6.02215044e-02 -7.53490604e-04
 -9.58948284e-02 -5.82763739e-02  6.88365921e-02  1.30093194e-32
  2.98573393e-02  1.93490051e-02  3.73572260e-02  7.02053383e-02
  3.57338488e-02 -5.15502952e-02  5.56540675e-03  4.46509346e-02
 -8.16762969e-02 -7.61365816e-02 -9.64726321e-03 -7.14032864e-03
 -4.16759662e-02  3.44924480e-02  2.91155389e-04 -4.91539761e-02
  4.14351225e-02 -2.66914200e-02  5.41610569e-02 -4.90477867e-02
 -2.62934826e-02 -5.04452623e-02 -8.09858553e-03 -3.07028415e-03
  8.01572576e-02  6.28534183e-02 -4.94762659e-02  3.29155289e-02
 -2.26230677e-02  5.71278818e-02  1.12490200e-01  1.22862740e-03
 -1.34175131e-02 -6.73093200e-02 -5.97937517e-02  2.79176775e-02
 -4.11688536e-03 -3.07031814e-02  3.62892030e-03  4.10132185e-02
  6.03967998e-03 -2.39438396e-02 -4.66815084e-02  1.70400850e-02
 -1.92342065e-02  4.74160910e-02  6.50752485e-02 -1.64896734e-02
  4.67403345e-02 -1.82515439e-02 -4.48038802e-02  2.49145017e-03
 -1.10915609e-01  3.58852483e-02  6.20508008e-02 -7.69951791e-02
  9.75405797e-03 -6.46671951e-02 -3.85779403e-02  1.04311537e-02
  6.06880412e-02  2.31079794e-02 -6.65670633e-02  1.93481147e-02
 -6.16073199e-02 -1.18256379e-02  1.18388189e-02 -4.54489840e-03
  8.34290534e-02 -2.74313483e-02 -9.47477371e-02 -1.38814468e-02
  5.34320287e-02  1.71148740e-02 -8.41977168e-03 -3.53332944e-02
  1.52632566e-02 -3.38704623e-02 -1.87473297e-02  8.95300135e-02
  4.42581065e-03  5.22648692e-02 -1.49890585e-02  5.98842744e-03
  8.75988379e-02  1.41050098e-02  7.40892068e-02 -1.43532697e-02
 -4.70112525e-02  8.26720521e-02 -3.20460200e-02  2.75995620e-02
  6.09729774e-02 -2.06537191e-02 -5.61556816e-02 -1.27414228e-32
 -2.53080367e-03 -6.49658591e-03 -1.31448135e-01  5.66257164e-02
  3.08924019e-02  2.20082123e-02  5.37957549e-02  4.41520736e-02
  9.56157371e-02  2.64925566e-02  2.81468928e-02 -5.81208505e-02
  1.70673784e-02 -4.44532372e-02  5.24402084e-03  1.75396558e-02
  3.61068137e-02 -3.65153439e-02 -3.62728760e-02  5.11098094e-02
  3.73110548e-02 -3.32456827e-02 -3.79911512e-02 -1.80077162e-02
 -2.09461395e-02  2.07460690e-02  1.58034861e-02 -1.51614323e-02
  1.85694769e-02  3.26978713e-02  2.87241698e-03 -1.13882370e-01
 -1.15245715e-01  1.25186443e-01  3.44884135e-02 -7.27429539e-02
  1.57223493e-02  6.32511079e-02 -4.32830043e-02  3.78511064e-02
  7.83079714e-02 -5.16256765e-02 -1.41894845e-02  3.22528295e-02
 -5.64793274e-02 -8.38122517e-02 -2.78261565e-02 -5.19710109e-02
 -1.53512778e-02 -3.10301334e-02  1.28814980e-01  4.39523235e-02
  3.45586538e-02 -3.41819078e-02 -2.22285837e-02  6.22557178e-02
  3.21981730e-03 -2.69185845e-02  2.84052454e-02 -9.90577508e-03
  4.24200445e-02  1.59743298e-02  7.05877412e-03 -6.94414824e-02
  9.20895711e-02 -1.61210485e-02  7.98121840e-03  2.85493322e-02
 -1.37748746e-02 -1.02307588e-01  5.81431240e-02 -3.05307023e-02
 -5.56534231e-02 -3.22434008e-02 -9.27087292e-02 -3.29581089e-02
 -1.93669870e-02  4.17222083e-02  4.53217886e-02  5.37524140e-03
 -1.67465396e-02  5.13454806e-03 -8.96043889e-03 -3.81900626e-03
 -2.54665930e-02  5.92521280e-02 -2.75091492e-02  2.13899482e-02
  8.23772252e-02 -5.56455750e-04  3.73659804e-02  3.11530586e-02
  7.71533474e-02  4.07378227e-02 -2.11665519e-02 -5.39122844e-08
 -1.39673641e-02 -1.31071970e-01  2.09717825e-03 -3.73395048e-02
  4.31205668e-02 -4.11590114e-02 -1.23491632e-02 -4.68567312e-02
  4.20066416e-02  2.55045984e-02  7.07693622e-02  6.12100912e-03
 -7.98759609e-02  3.13319750e-02  6.16363026e-02 -5.44063710e-02
 -8.03496689e-03  7.03017116e-02  1.92351416e-02 -1.28323182e-01
  4.29481119e-02  5.65836802e-02  4.55075242e-02 -7.05903471e-02
 -2.46566273e-02  3.21337320e-02  3.18586273e-04  6.53649271e-02
 -7.23527744e-02  5.40579390e-03  2.79755760e-02 -2.96937078e-02
 -2.19089556e-02 -7.16766417e-02  4.62518334e-02 -2.81065349e-02
 -3.32349651e-02 -4.31892835e-02 -5.83110489e-02  1.08778607e-02
  3.36769000e-02 -4.22404408e-02  5.28972298e-02  3.11135780e-02
